  iluminacion2.cpp
C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\ProyectoFinal\iluminacion2.cpp(202,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\ProyectoFinal\iluminacion2.cpp(282,111): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\ProyectoFinal\iluminacion2.cpp(294,113): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\ProyectoFinal\iluminacion2.cpp(306,114): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\ProyectoFinal\iluminacion2.cpp(616,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\ProyectoFinal\iluminacion2.cpp(617,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\ProyectoFinal\iluminacion2.cpp(621,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\ProyectoFinal\iluminacion2.cpp(622,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\ProyectoFinal\iluminacion2.cpp(624,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\ProyectoFinal\iluminacion2.cpp(625,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> C:\Users\velaz\Desktop\computoGraf\Repositorio\316246978_Proyecto_Gpo04\ProyectoFinal\Debug\ProyectoFinal.exe
